hamster_id	DPI	MVb	animal_name	sex	sacrifice_day	variant	cage_id
1277	-1	73.37989281283484	CoV1277	M	D5	Alpha	1
1278	-1	82.5965529320224	CoV1278	M	D14	Alpha	1
1279	-1	57.717790238997516	CoV1279	M	D14	Alpha	2
1280	-1	58.84608103345324	CoV1280	M	D14	Alpha	2
1281	-1	152.33785669962566	CoV1281	F	D14	Alpha	3
1283	-1	137.99288945764928	CoV1283	F	D5	Alpha	3
1284	-1	93.11242497762045	CoV1284	F	D5	Alpha	4
1285	-1	79.74491319202241	CoV1285	F	D5	Alpha	4
1287	-1	95.72167114650502	CoV1287	M	D5	Delta	5
1288	-1	85.92113186762883	CoV1288	M	D14	Delta	5
1289	-1	78.16195184267484	CoV1289	M	D14	Delta	6
1290	-1	95.09556978898082	CoV1290	M	D14	Delta	6
1291	-1	127.41239295842993	CoV1291	F	D14	Delta	7
1293	-1	80.09338454542488	CoV1293	F	D5	Delta	7
1294	-1	140.70540954044887	CoV1294	F	D5	Delta	8
1295	-1	99.77414734907977	CoV1295	F	D5	Delta	8
1277	0	113.7078719495916	CoV1277	M	D5	Alpha	1
1278	0	117.0815031380489	CoV1278	M	D14	Alpha	1
1279	0	61.60967411555297	CoV1279	M	D14	Alpha	2
1280	0	101.82898346049673	CoV1280	M	D14	Alpha	2
1281	0	82.72759102486275	CoV1281	F	D14	Alpha	3
1283	0	114.38775759683529	CoV1283	F	D5	Alpha	3
1284	0	147.1425396195994	CoV1284	F	D5	Alpha	4
1285	0	89.32679244175853	CoV1285	F	D5	Alpha	4
1287	0	88.51907755877521	CoV1287	M	D5	Delta	5
1288	0	105.07054406243401	CoV1288	M	D14	Delta	5
1289	0	74.21420518557231	CoV1289	M	D14	Delta	6
1290	0	92.42720967610677	CoV1290	M	D14	Delta	6
1291	0	108.55196707040672	CoV1291	F	D14	Delta	7
1293	0	62.182997451109046	CoV1293	F	D5	Delta	7
1294	0	114.15244717364544	CoV1294	F	D5	Delta	8
1295	0	110.98092920369115	CoV1295	F	D5	Delta	8
1277	1	90.75077023602172	CoV1277	M	D5	Alpha	1
1278	1	75.002320022583	CoV1278	M	D14	Alpha	1
1279	1	100.74449354893453	CoV1279	M	D14	Alpha	2
1280	1	96.0490163675944	CoV1280	M	D14	Alpha	2
1281	1	82.04512574072598	CoV1281	F	D14	Alpha	3
1283	1	122.4745686340332	CoV1283	F	D5	Alpha	3
1284	1	125.7335482227559	CoV1284	F	D5	Alpha	4
1285	1	130.21476511053137	CoV1285	F	D5	Alpha	4
1287	1	79.68012488515754	CoV1287	M	D5	Delta	5
1288	1	66.64103989765562	CoV1288	M	D14	Delta	5
1289	1	96.08568798656195	CoV1289	M	D14	Delta	6
1290	1	74.66912022985593	CoV1290	M	D14	Delta	6
1291	1	83.14793790976206	CoV1291	F	D14	Delta	7
1293	1	86.35793633894487	CoV1293	F	D5	Delta	7
1294	1	129.36542488356767	CoV1294	F	D5	Delta	8
1295	1	141.9426784515381	CoV1295	F	D5	Delta	8
1277	2	72.13188910484314	CoV1277	M	D5	Alpha	1
1278	2	57.21724527532404	CoV1278	M	D14	Alpha	1
1279	2	62.691081838254576	CoV1279	M	D14	Alpha	2
1280	2	68.2682482697243	CoV1280	M	D14	Alpha	2
1281	2	54.058436437484325	CoV1281	F	D14	Alpha	3
1283	2	110.65057175021687	CoV1283	F	D5	Alpha	3
1284	2	63.5441212917535	CoV1284	F	D5	Alpha	4
1285	2	65.30516314687759	CoV1285	F	D5	Alpha	4
1287	2	64.46040234445523	CoV1287	M	D5	Delta	5
1288	2	55.97105471293131	CoV1288	M	D14	Delta	5
1289	2	54.98229031602875	CoV1289	M	D14	Delta	6
1290	2	115.48234097377674	CoV1290	M	D14	Delta	6
1291	2	68.14907841216353	CoV1291	F	D14	Delta	7
1293	2	71.66236848036448	CoV1293	F	D5	Delta	7
1294	2	77.57209456988744	CoV1294	F	D5	Delta	8
1295	2	74.42239974363007	CoV1295	F	D5	Delta	8
1277	3	71.59734039875998	CoV1277	M	D5	Alpha	1
1278	3	56.887247344425745	CoV1278	M	D14	Alpha	1
1279	3	63.80566821435485	CoV1279	M	D14	Alpha	2
1280	3	59.65483360664517	CoV1280	M	D14	Alpha	2
1281	3	67.35236269632975	CoV1281	F	D14	Alpha	3
1283	3	69.33096143282377	CoV1283	F	D5	Alpha	3
1284	3	71.88565103794501	CoV1284	F	D5	Alpha	4
1285	3	58.076018587164924	CoV1285	F	D5	Alpha	4
1287	3	61.742002976907266	CoV1287	M	D5	Delta	5
1288	3	57.32973705805265	CoV1288	M	D14	Delta	5
1289	3	51.59429629214175	CoV1289	M	D14	Delta	6
1290	3	55.91058605849141	CoV1290	M	D14	Delta	6
1291	3	113.00765756103728	CoV1291	F	D14	Delta	7
1293	3	58.043875416119896	CoV1293	F	D5	Delta	7
1294	3	134.66895315530417	CoV1294	F	D5	Delta	8
1295	3	131.2860964536667	CoV1295	F	D5	Delta	8
1277	4	66.97542940908008	CoV1277	M	D5	Alpha	1
1278	4	114.39282837959185	CoV1278	M	D14	Alpha	1
1279	4	96.89583184983995	CoV1279	M	D14	Alpha	2
1280	4	53.08404794172807	CoV1280	M	D14	Alpha	2
1281	4	69.86137220893107	CoV1281	F	D14	Alpha	3
1283	4	73.14749081929524	CoV1283	F	D5	Alpha	3
1284	4	69.6785877819719	CoV1284	F	D5	Alpha	4
1285	4	65.8933189538809	CoV1285	F	D5	Alpha	4
1287	4	61.12872339064075	CoV1287	M	D5	Delta	5
1288	4	64.35617036404817	CoV1288	M	D14	Delta	5
1289	4	67.8090843920941	CoV1289	M	D14	Delta	6
1290	4	68.46675019945417	CoV1290	M	D14	Delta	6
1291	4	149.8863414393531	CoV1291	F	D14	Delta	7
1293	4	63.65931068054617	CoV1293	F	D5	Delta	7
1294	4	84.87780891580785	CoV1294	F	D5	Delta	8
1295	4	156.48378569549985	CoV1295	F	D5	Delta	8
1277	5	76.09524060602058	CoV1277	M	D5	Alpha	1
1278	5	75.59272343403585	CoV1278	M	D14	Alpha	1
1279	5	62.971619872008866	CoV1279	M	D14	Alpha	2
1280	5	69.4242139803309	CoV1280	M	D14	Alpha	2
1281	5	68.5482597732544	CoV1281	F	D14	Alpha	3
1283	5	73.74796159475441	CoV1283	F	D5	Alpha	3
1284	5	87.75826630427919	CoV1284	F	D5	Alpha	4
1285	5	95.92561735882855	CoV1285	F	D5	Alpha	4
1287	5	59.18738454780323	CoV1287	M	D5	Delta	5
1288	5	87.9432275390625	CoV1288	M	D14	Delta	5
1289	5	68.92768112182617	CoV1289	M	D14	Delta	6
1290	5	62.70046151089831	CoV1290	M	D14	Delta	6
1291	5	73.4059666188558	CoV1291	F	D14	Delta	7
1293	5	65.40240286509196	CoV1293	F	D5	Delta	7
1294	5	145.5878740190626	CoV1294	F	D5	Delta	8
1295	5	78.08103832782515	CoV1295	F	D5	Delta	8
