Sample #	Timepoint	Tissue	Animal #	Ct_genomic	copies_genomic	TCID50 eq/1ML	log10TCID50eq/mL	Ct_subgenomic	copies_subgenomic	TCID50 eq/1ML.1	log10TCID50eq/mL.1	log10_copies_subgenomic	hamster_id	animal_name	sex	sacrifice_day	variant	cage_id	log10_tcid50	n_positive_wells	starting_row_dilution
1	1	oral swab	CoV1276	19.232318878173828	446048.71875	95581868.30357143	7.980375515262004	23.491230010986328	84580.515625	18124396.205357146	7.258263547433408	4.927270328391984	1276	CoV1276	M	D5	Alpha	1	3.25	7	-1
21	2	oral swab	CoV1276	18.77520179748535	613577.0	131480785.71428572	8.118862290711983	21.78415870666504	269319.21875	57711261.16071429	7.76126056502352	5.430267345982094	1276	CoV1276	M	D5	Alpha	1	2.5	4	-1
41	3	oral swab	CoV1276	22.935218811035156	33694.83984375	7220322.823660715	6.858556615492107	26.124576568603516	14169.0810546875	3036231.654575893	6.482334903740555	4.151341684699131	1276	CoV1276	M	D5	Alpha	1	2.75	5	-1
61	4	oral swab	CoV1276	23.31924819946289	25776.208984375	5523473.353794643	6.742212263236715	27.05545425415039	7534.49169921875	1614533.935546875	6.208047177792858	3.877053958751433	1276	CoV1276	M	D5	Alpha	1	2.5	4	-1
81	5	oral swab	CoV1276	21.18834686279297	113969.9140625	24422124.441964287	7.387783439841945	24.774803161621094	35404.5546875	7586690.290178572	6.880052355315967	4.549059136274542	1276	CoV1276	M	D5	Alpha	1	0.75	1	0
2	1	oral swab	CoV1277	18.947874069213867	543947.3125	116560138.39285715	8.066550054403821	23.10977554321289	109563.96875	23477993.30357143	7.370660974414216	5.0396677553727915	1277	CoV1277	M	D5	Alpha	1	3.5	4	-2
22	2	oral swab	CoV1277	20.366090774536133	202254.5625	43340263.39285714	7.636891546340441	23.52839469909668	82474.4765625	17673102.120535716	7.247312786947933	4.916319567906508	1277	CoV1277	M	D5	Alpha	1	2.75	5	-1
42	3	oral swab	CoV1277	22.77837562561035	37590.671875	8055143.973214286	6.906073307165382	25.88767433166504	16639.724609375	3565655.2734375	6.552139353398863	4.221146134357439	1277	CoV1277	M	D5	Alpha	1	2.5	4	-1
62	4	oral swab	CoV1277	23.92675018310547	16872.216796875	3615475.027901786	6.558165366206804	27.038814544677734	7620.03466796875	1632864.5717075893	6.21295016624366	3.881956947202235	1277	CoV1277	M	D5	Alpha	1	2.5	4	-1
82	5	oral swab	CoV1277	23.236412048339844	27309.56640625	5852049.944196429	6.767308023946157	26.983243942260742	7912.81640625	1695603.515625	6.229324308353222	3.8983310893117973	1277	CoV1277	M	D5	Alpha	1	0.5	0	0
3	1	oral swab	CoV1278	18.544368743896484	720778.0	154452428.57142857	8.18879474142917	22.29556655883789	190361.21875	40791689.73214286	7.610571695661449	5.279578476620024	1278	CoV1278	M	D14	Alpha	1	3.75	5	-2
23	2	oral swab	CoV1278	18.81938934326172	594952.3125	127489781.25	8.105475375949656	21.56535530090332	312420.0	66947142.85714286	7.82573204710076	5.494738828059336	1278	CoV1278	M	D14	Alpha	1	2.5	4	-1
43	3	oral swab	CoV1278	21.41294288635254	97442.25	20880482.142857146	7.3197405225660885	24.36298179626465	46817.08203125	10032231.863839285	7.001397560968927	4.670404341927503	1278	CoV1278	M	D14	Alpha	1	2.25	7	0
63	4	oral swab	CoV1278	23.285179138183594	26396.14453125	5656316.685267857	6.752533716703645	26.593576431274414	10307.38671875	2208725.7254464286	6.3441417895153425	4.013148570473917	1278	CoV1278	M	D14	Alpha	1	1.75	5	0
83	5	oral swab	CoV1278	21.192102432250977	113671.71875	24358225.44642857	7.386645645746712	24.42050552368164	45025.09765625	9648235.212053573	6.984447882488009	4.653454663446585	1278	CoV1278	M	D14	Alpha	1	0.75	1	0
4	1	oral swab	CoV1279	19.669485092163086	328806.0625	70458441.96428572	7.847933035470336	23.619441986083984	77533.96875	16614421.875	7.22048523391653	4.889492014875104	1279	CoV1279	M	D14	Alpha	2	3.5	4	-2
24	2	oral swab	CoV1279	18.541099548339844	722423.625	154805062.5	8.189785159059175	21.605125427246094	304102.78125	65164881.696428575	7.814013611155318	5.483020392113892	1279	CoV1279	M	D14	Alpha	2	2.75	5	-1
44	3	oral swab	CoV1279	18.7230167388916	636324.875	136355330.35714287	8.134672119904678	22.043596267700195	225851.390625	48396726.5625	7.684815988009701	5.353822768968276	1279	CoV1279	M	D14	Alpha	2	2.25	7	0
64	4	oral swab	CoV1279	24.5349063873291	11038.931640625	2365485.3515625	6.37392026299322	27.26903533935547	6518.103515625	1396736.4676339286	6.145114472364129	3.814121253322704	1279	CoV1279	M	D14	Alpha	2	1.75	5	0
84	5	oral swab	CoV1279	18.62771224975586	680067.5	145728750.0	8.163545239722158	22.090194702148438	218822.671875	46890572.54464286	7.671085535606433	5.340092316565007	1279	CoV1279	M	D14	Alpha	2	0.5	0	0
101	7	oral swab	CoV1279	17.31298065185547	488689.1875	104719111.60714287	8.020025949186778	21.287729263305664	130549.859375	27974969.86607143	7.44676962738963	5.115776408348205	1279	CoV1279	M	D14	Alpha	2	0.5	0	0
5	1	oral swab	CoV1280	20.60097885131836	171686.984375	36790068.08035714	7.565730591497777	24.70526695251465	37114.90234375	7953193.359375	6.900541541221619	4.569548322180195	1280	CoV1280	M	D14	Alpha	2	3.25	7	-1
25	2	oral swab	CoV1280	19.882404327392578	283422.59375	60733412.946428575	7.783427687217624	23.970067977905273	61119.29296875	13096991.35044643	7.117171540696321	4.786178321654896	1280	CoV1280	M	D14	Alpha	2	3.75	5	-2
45	3	oral swab	CoV1280	20.76457405090332	153170.484375	32822246.651785716	7.51616830478165	24.10359001159668	55825.859375	11962684.151785715	7.077828636301205	4.7468354172597795	1280	CoV1280	M	D14	Alpha	2	2.75	5	-1
65	4	oral swab	CoV1280	22.110809326171875	59885.8046875	12832672.433035715	7.108317108601047	25.290239334106445	24956.478515625	5347816.824776786	6.728176523243823	4.3971833042023984	1280	CoV1280	M	D14	Alpha	2	2.5	4	-1
85	5	oral swab	CoV1280	19.6325626373291	337384.96875	72296779.01785715	7.859118948941398	23.838096618652344	66844.296875	14323777.901785715	7.156057578412422	4.825064359370996	1280	CoV1280	M	D14	Alpha	2	2.25	7	0
102	7	oral swab	CoV1280	22.554248809814453	11159.5966796875	2391342.1456473214	6.378641718038025	26.671892166137695	2472.720458984375	529868.6697823661	5.724168241192206	3.393175022150782	1280	CoV1280	M	D14	Alpha	2	0.5	0	0
6	1	oral swab	CoV1281	20.975566864013672	132206.671875	28330001.11607143	7.452246591629637	25.296112060546875	24857.23828125	5326551.060267857	6.726446094520028	4.395452875478604	1281	CoV1281	F	D14	Alpha	3	1.0	2	0
26	2	oral swab	CoV1281	20.437589645385742	192414.265625	41231628.34821429	7.615230486600525	24.127138137817383	54941.03515625	11773078.962053573	7.070890056841877	4.739896837800453	1281	CoV1281	F	D14	Alpha	3	3.25	7	-1
46	3	oral swab	CoV1281	20.663772583007812	164328.765625	35213306.91964286	7.546706812048725	23.802806854248047	68464.0625	14670870.535714287	7.16645588464355	4.835462665602125	1281	CoV1281	F	D14	Alpha	3	2.0	6	0
66	4	oral swab	CoV1281	24.546295166015625	10951.5791015625	2346766.9503348214	6.3704699633911135	27.869224548339844	4337.830078125	929535.0167410715	5.968265754829782	3.637272535788358	1281	CoV1281	F	D14	Alpha	3	1.75	5	0
86	5	oral swab	CoV1281	23.55643653869629	21845.4609375	4681170.200892857	6.670354431762948	27.29348373413086	6410.87646484375	1373759.242466518	6.1379106273159545	3.80691740827453	1281	CoV1281	F	D14	Alpha	3	0.5	0	0
103	7	oral swab	CoV1281	21.32072639465332	27160.9609375	5820205.915178572	6.764938349983879	25.743003845214844	4901.875	1050401.7857142857	6.02135545139559	3.6903622323541656	1281	CoV1281	F	D14	Alpha	3	0.5	0	0
7	1	oral swab	CoV1282	22.880521774291992	35005.33203125	7501142.578125	6.875127420402502	27.623199462890625	5125.83984375	1098394.252232143	6.040758251622731	3.7097650325813065	1282	CoV1282	F	D14	Alpha	3	1.5	4	0
27	2	oral swab	CoV1282	19.90275764465332	279426.9375	59877200.89285715	7.777261489980969	23.50726318359375	83665.4296875	17928306.361607146	7.25353926488012	4.922546045838695	1282	CoV1282	F	D14	Alpha	3	2.75	5	-1
47	3	oral swab	CoV1282	21.20765495300293	112445.140625	24095387.276785716	7.381933910957599	24.380943298339844	46250.015625	9910717.633928573	6.99610510283756	4.665111883796135	1282	CoV1282	F	D14	Alpha	3	2.25	7	0
67	4	oral swab	CoV1282	20.638036727905273	167305.59375	35851198.66071429	7.554503680590466	24.11138153076172	55531.5234375	11899612.165178573	7.075532807000292	4.744539587958868	1282	CoV1282	F	D14	Alpha	3	2.0	6	0
87	5	oral swab	CoV1282	23.986478805541992	16183.66796875	3467928.8504464286	6.54007017871897	27.14330291748047	7098.5380859375	1521115.3041294643	6.182162135847332	3.851168916805907	1282	CoV1282	F	D14	Alpha	3	0.5	0	0
104	7	oral swab	CoV1282	24.099435806274414	3662.260986328125	784770.2113560268	5.894742509548711	28.38603973388672	699.4442138671875	149880.9029715402	5.175746300877431	2.8447530818360063	1282	CoV1282	F	D14	Alpha	3	0.5	0	0
8	1	oral swab	CoV1283	18.311098098754883	848149.625	181746348.21428573	8.259465693444046	22.804426193237305	134784.65625	28882426.339285716	7.460633674406623	5.129640455365197	1283	CoV1283	F	D5	Alpha	3	3.0	6	-1
28	2	oral swab	CoV1283	17.129201889038086	1934354.25	414504482.1428572	8.617529231048863	20.547487258911133	623244.875	133552473.21428572	8.1256519349884	5.7946587159469765	1283	CoV1283	F	D5	Alpha	3	1.25	3	0
48	3	oral swab	CoV1283	24.763296127319336	9413.146484375	2017102.8180803573	6.304728036133866	28.19428825378418	3479.2919921875	745562.5697544643	5.872484096560064	3.54149087751864	1283	CoV1283	F	D5	Alpha	3	1.0	2	0
68	4	oral swab	CoV1283	22.80325698852539	36943.84765625	7916538.783482144	6.898535343736808	25.86368751525879	16912.73828125	3624158.203125	6.559207147405598	4.228213928364172	1283	CoV1283	F	D5	Alpha	3	1.75	5	0
88	5	oral swab	CoV1283	28.711997985839844	599.0299072265625	128363.55154854912	5.108441724601397	32.963741302490234	136.8194580078125	29318.455287388395	4.467141084733211	2.136147865691787	1283	CoV1283	F	D5	Alpha	3	0.5	0	0
105	7	oral swab	CoV1283	23.309953689575195	6471.24462890625	1386695.277622768	6.141981036569703	27.54584503173828	1298.8642578125	278328.05524553574	5.4445569850772095	3.1135637660357847	1283	CoV1283	F	D5	Alpha	3	0.5	0	0
9	1	oral swab	CoV1284	19.56431770324707	353835.15625	75821819.19642858	7.879794200263092	24.010488510131836	59465.9296875	12742699.21875	7.105261432052976	4.774268213011551	1284	CoV1284	F	D5	Alpha	4	2.5	4	-1
29	2	oral swab	CoV1284	19.591938018798828	347082.90625	74374908.48214287	7.871426444340306	23.037988662719727	115032.3828125	24649796.316964287	7.391813335021609	5.060820115980183	1284	CoV1284	F	D5	Alpha	4	1.5	4	0
49	3	oral swab	CoV1284	28.766525268554688	576.6723022460938	123572.63619559152	5.091922311651288	32.145538330078125	238.36114501953125	51077.38821847099	4.708228682027055	2.377235462985631	1284	CoV1284	F	D5	Alpha	4	0.5	0	0
69	4	oral swab	CoV1284	20.561628341674805	176465.125	37813955.35714286	7.577652107141355	23.966039657592773	61286.56640625	13132835.658482144	7.118358509628481	4.787365290587057	1284	CoV1284	F	D5	Alpha	4	1.5	4	0
89	5	oral swab	CoV1284	21.76598358154297	19701.802734375	4221814.871651786	6.625499185394461	25.776573181152344	4782.1376953125	1024743.7918526786	6.010615295934827	3.6796220768934025	1284	CoV1284	F	D5	Alpha	4	0.5	0	0
10	1	oral swab	CoV1285	19.3527889251709	410095.5625	87877620.53571428	7.943878289006329	23.29206085205078	96818.0859375	20746732.70089286	7.3169497115685775	4.985956492527152	1285	CoV1285	F	D5	Alpha	4	0.5	0	0
30	2	oral swab	CoV1285	19.58571434020996	348593.0625	74698513.39285715	7.873311958820709	23.092605590820312	110847.7734375	23753094.308035716	7.375720193050172	5.044726974008747	1285	CoV1285	F	D5	Alpha	4	2.75	5	-1
50	3	oral swab	CoV1285	22.759660720825195	38084.64453125	8160995.256696429	6.911743125436968	25.786386489868164	17823.421875	3819304.6875	6.581984305878343	4.250991086836919	1285	CoV1285	F	D5	Alpha	4	2.25	7	0
70	4	oral swab	CoV1285	21.989469528198242	65175.53515625	13966186.104910715	7.145077824887961	24.917160034179688	32144.96484375	6888206.752232144	6.8381061741607505	4.507112955119326	1285	CoV1285	F	D5	Alpha	4	0.75	1	0
90	5	oral swab	CoV1285	22.260452270507812	13792.8955078125	2955620.4659598214	6.470648665134882	26.41390609741211	2990.299560546875	640778.4772600447	5.806707916053436	3.475714697012011	1285	CoV1285	F	D5	Alpha	4	0.5	0	0
11	1	oral swab	CoV1286	18.84811782836914	583147.8125	124960245.5357143	8.096771869883906	24.478130340576172	43298.73828125	9278301.060267858	6.967468460303001	4.636475241261576	1286	CoV1286	M	D5	Delta	5	3.5	4	-2
31	2	oral swab	CoV1286	18.94580078125	544734.5625	116728834.82142858	8.067178150449735	24.387226104736328	46053.28515625	9868561.104910715	6.99425383455895	4.663260615517525	1286	CoV1286	M	D5	Delta	5	3.25	7	-1
51	3	oral swab	CoV1286	21.88549041748047	70078.6640625	15016856.58482143	7.176579033151583	26.463218688964844	11260.537109375	2412972.2377232146	6.382552325193919	4.051559106152494	1286	CoV1286	M	D5	Delta	5	1.75	5	0
71	4	oral swab	CoV1286	22.072635650634766	61501.9453125	13178988.28125	7.119882071810712	25.98487663269043	15577.7587890625	3338091.169084822	6.523498193844055	4.19250497480263	1286	CoV1286	M	D5	Delta	5	1.75	5	0
91	5	oral swab	CoV1286	18.810422897338867	165991.375	35569580.35714286	7.551078741495809	23.359731674194336	28370.234375	6079335.9375	6.783856142688836	4.452862923647411	1286	CoV1286	M	D5	Delta	5	0.5	0	0
12	1	oral swab	CoV1287	19.280046463012695	431442.5	92451964.28571428	7.965916142854673	24.75164031982422	35965.33984375	7706858.537946429	6.88687738743377	4.555884168392345	1287	CoV1287	M	D5	Delta	5	3.5	4	-2
32	2	oral swab	CoV1287	20.031347274780273	255453.09375	54739948.66071429	7.738304385759911	24.882970809936523	32899.32421875	7049855.189732144	6.848180196289816	4.51718697724839	1287	CoV1287	M	D5	Delta	5	3.5	4	-2
52	3	oral swab	CoV1287	19.091508865356445	492086.75	105447160.71428572	8.023034890356024	23.228282928466797	101099.4921875	21664176.89732143	7.335742193220749	5.004748974179324	1287	CoV1287	M	D5	Delta	5	2.75	5	-1
72	4	oral swab	CoV1287	20.115583419799805	240874.734375	51616014.508928575	7.7127844677862605	23.641571044921875	76378.578125	16366838.169642858	7.21396478826314	4.882971569221715	1287	CoV1287	M	D5	Delta	5	3.0	6	-1
92	5	oral swab	CoV1287	20.598190307617188	45731.8203125	9799675.78125	6.991211707453383	25.41950225830078	6221.0380859375	1333079.58984375	6.124856079194874	3.793862860153449	1287	CoV1287	M	D5	Delta	5	0.5	0	0
13	1	oral swab	CoV1288	17.149023056030273	1907792.25	408812625.0	8.611524299267485	22.874263763427734	128547.15625	27545819.196428575	7.440055692563333	5.109062473521909	1288	CoV1288	M	D14	Delta	5	3.75	5	-2
33	2	oral swab	CoV1288	20.115890502929688	240823.140625	51604958.70535715	7.71269143486179	24.95167350769043	31400.994140625	6728784.458705357	6.827936616890216	4.496943397848791	1288	CoV1288	M	D14	Delta	5	2.75	5	-1
53	3	oral swab	CoV1288	22.098848342895508	60387.5703125	12940193.638392858	7.111940775208748	26.701539993286133	9579.361328125	2052720.2845982143	6.312329773953239	3.9813365549118145	1288	CoV1288	M	D14	Delta	5	2.0	6	0
73	4	oral swab	CoV1288	20.055936813354492	251108.609375	53808987.72321429	7.730854821997109	24.57109260559082	40652.14453125	8711173.828125	6.940076680005254	4.609083460963829	1288	CoV1288	M	D14	Delta	5	2.25	7	0
93	5	oral swab	CoV1288	18.91688346862793	153725.4375	32941165.17857143	7.517738956754633	23.640851974487305	23063.3125	4942138.392857143	6.693914902622649	4.362921683581224	1288	CoV1288	M	D14	Delta	5	0.5	0	0
14	1	oral swab	CoV1289	20.107242584228516	242280.34375	51917216.51785715	7.715311400214884	25.64546775817871	19611.62109375	4202490.234375	6.623506712911752	4.292513493870327	1289	CoV1289	M	D14	Delta	6	3.5	4	-2
34	2	oral swab	CoV1289	20.484596252441406	186207.125	39901526.78571429	7.6009895137801	25.227205276489258	26046.93359375	5581485.770089286	6.746749821851634	4.41575660281021	1289	CoV1289	M	D14	Delta	6	3.0	6	-1
54	3	oral swab	CoV1289	20.5519962310791	177654.828125	38068891.74107143	7.580570233847646	24.441076278686523	44401.06640625	9514514.229910715	6.978386619984605	4.64739340094318	1289	CoV1289	M	D14	Delta	6	3.0	6	-1
74	4	oral swab	CoV1289	21.539295196533203	89221.1875	19118825.892857146	7.281461218279517	26.02436065673828	15165.9912109375	3249855.2594866073	6.511864019007777	4.180870799966352	1289	CoV1289	M	D14	Delta	6	2.25	7	0
94	5	oral swab	CoV1289	23.211471557617188	6947.50732421875	1488751.5694754466	6.172822232334103	27.738689422607422	1126.8482666015625	241467.48570033483	5.3828586600084956	3.051865440967071	1289	CoV1289	M	D14	Delta	6	0.5	0	0
106	7	oral swab	CoV1289	22.923824310302734	8548.8994140625	1831907.0172991073	6.262903426264839	27.699241638183594	1160.0755615234375	248587.6203264509	5.395479496961374	3.0644862779199493	1289	CoV1289	M	D14	Delta	6	0.5	0	0
15	1	oral swab	CoV1290	18.8339786529541	588928.0	126198857.14285715	8.101055421954088	24.374862670898438	46441.21484375	9951688.895089285	6.997896790853789	4.666903571812364	1290	CoV1290	M	D14	Delta	6	3.0	6	-1
35	2	oral swab	CoV1290	20.40386390686035	196994.78125	42213167.41071429	7.6254479401048005	24.506793975830078	42464.828125	9099606.026785715	6.959022589673085	4.62802937063166	1290	CoV1290	M	D14	Delta	6	2.75	5	-1
55	3	oral swab	CoV1290	21.46476173400879	93982.8125	20139174.10714286	7.304041656482494	25.62818145751953	19842.984375	4252068.080357143	6.628600209446446	4.297606990405021	1290	CoV1290	M	D14	Delta	6	2.5	4	-1
75	4	oral swab	CoV1290	22.614910125732422	42131.12890625	9028099.051339285	6.9555963152721505	26.32565689086914	12362.103515625	2649022.181919643	6.423085594931797	4.092092375890372	1290	CoV1290	M	D14	Delta	6	1.5	4	0
95	5	oral swab	CoV1290	18.58233642578125	195665.53125	41928328.125	7.62250754543331	23.53837776184082	24871.794921875	5329670.340401786	6.726700347155636	4.395707128114211	1290	CoV1290	M	D14	Delta	6	0.5	0	0
107	7	oral swab	CoV1290	19.731231689453125	85451.5625	18311049.10714286	7.262713227337781	24.282358169555664	14377.3583984375	3080862.513950893	6.488672317997325	4.157679098955899	1290	CoV1290	M	D14	Delta	6	0.5	0	0
16	1	oral swab	CoV1291	20.183897018432617	229665.1875	49213968.75	7.692088389149606	25.639869689941406	19686.25	4218482.142857143	6.625156215046871	4.294162996005446	1291	CoV1291	F	D14	Delta	7	2.5	4	-1
36	2	oral swab	CoV1291	21.503210067749023	91495.609375	19606202.00892857	7.292393472999015	25.6746826171875	19226.71875	4120011.160714286	6.614898392496742	4.283905173455317	1291	CoV1291	F	D14	Delta	7	2.75	5	-1
56	3	oral swab	CoV1291	20.668363571166992	163803.328125	35100713.16964286	7.5453159404685035	25.029151916503906	29792.984375	6384210.9375	6.805107227885101	4.474114008843675	1291	CoV1291	F	D14	Delta	7	1.75	5	0
76	4	oral swab	CoV1291	22.226591110229492	55239.15234375	11836961.216517858	7.073240224660248	26.257455825805664	12947.56640625	2774478.515625	6.443181366172483	4.112188147131058	1291	CoV1291	F	D14	Delta	7	1.75	5	0
96	5	oral swab	CoV1291	21.40033531188965	25645.689453125	5495504.8828125	6.740007598078324	26.254253387451172	3363.51806640625	720753.8713727678	5.857786983784928	3.5267937647435033	1291	CoV1291	F	D14	Delta	7	0.5	0	0
108	7	oral swab	CoV1291	20.407190322875977	52484.74609375	11246731.305803573	7.05102631959211	24.82494354248047	9640.1796875	2065752.7901785716	6.315078348023345	3.98408512898192	1291	CoV1291	F	D14	Delta	7	0.5	0	0
17	1	oral swab	CoV1292	19.910362243652344	277948.5625	59560406.25	7.774957651328822	25.286027908325195	25027.888671875	5363119.001116072	6.729417433538617	4.398424214497193	1292	CoV1292	F	D14	Delta	7	2.0	6	0
37	2	oral swab	CoV1292	21.88682746887207	70013.328125	15002856.026785715	7.176173941629356	26.232534408569336	13168.3505859375	2821789.4112723214	6.450524599448445	4.119531380407021	1292	CoV1292	F	D14	Delta	7	2.25	7	0
57	3	oral swab	CoV1292	21.5804500579834	86696.15625	18577747.767857146	7.268993062118331	26.00957679748535	15318.8779296875	3282616.69921875	6.51622017449521	4.1852269554537855	1292	CoV1292	F	D14	Delta	7	2.75	5	-1
77	4	oral swab	CoV1292	24.042760848999023	15560.5849609375	3334411.063058036	6.5230191382074425	27.687969207763672	4905.46630859375	1051171.351841518	6.02167351630752	3.6906802972660953	1292	CoV1292	F	D14	Delta	7	0.5	0	0
97	5	oral swab	CoV1292	21.242238998413086	28742.509765625	6159109.235491072	6.789517906631301	25.18236541748047	7408.53076171875	1587542.3060825893	6.200725307540961	3.8697320884995356	1292	CoV1292	F	D14	Delta	7	0.5	0	0
109	7	oral swab	CoV1292	19.07122802734375	137534.09375	29471591.517857146	7.469403589150238	23.963857650756836	18179.40625	3895587.0535714286	6.59057291384819	4.2595796948067655	1292	CoV1292	F	D14	Delta	7	0.5	0	0
18	1	oral swab	CoV1293	19.489212036132812	372867.6875	79900218.75	7.9025479683226	24.71341323852539	36910.33203125	7909356.863839286	6.898141171001945	4.5671479519605205	1293	CoV1293	F	D5	Delta	7	1.25	3	0
38	2	oral swab	CoV1293	19.537355422973633	360553.21875	77261404.01785715	7.887962596012626	23.493534088134766	84448.3984375	18096085.379464287	7.257584636638781	4.926591417597357	1293	CoV1293	F	D5	Delta	7	0.5	0	0
58	3	oral swab	CoV1293	23.03624725341797	31401.9140625	6728981.584821429	6.827949339772183	27.019983291625977	7718.015625	1653860.4910714286	6.21849887249997	3.8875056534585455	1293	CoV1293	F	D5	Delta	7	1.75	5	0
78	4	oral swab	CoV1293	22.630714416503906	41669.19140625	8929112.44419643	6.950808292063835	26.78582763671875	9046.9208984375	1938625.906808036	6.287494012130058	3.9565007930886344	1293	CoV1293	F	D5	Delta	7	0.75	1	0
98	5	oral swab	CoV1293	20.25105094909668	58739.54296875	12587044.921875	7.099923782152242	24.909135818481445	9060.4287109375	1941520.438058036	6.288141966650857	3.9571487476094322	1293	CoV1293	F	D5	Delta	7	0.5	0	0
110	7	oral swab	CoV1293	25.73377799987793	1127.01513671875	241503.2435825893	5.382922968050513	30.648681640625	132.08291625976562	28303.482055664062	4.451839868193362	2.1208466491519373	1293	CoV1293	F	D5	Delta	7	0.5	0	0
19	1	oral swab	CoV1294	19.35881233215332	408376.03125	87509149.55357143	7.94205346322677	24.7742862701416	35416.97265625	7589351.283482144	6.880204655204492	4.549211436163068	1294	CoV1294	F	D5	Delta	8	1.75	5	0
39	2	oral swab	CoV1294	22.828025817871094	36311.0	7780928.571428572	6.891031428529961	26.721786499023438	9448.6728515625	2024715.6110491073	6.306364031389894	3.975370812348469	1294	CoV1294	F	D5	Delta	8	1.0	2	0
59	3	oral swab	CoV1294	23.989906311035156	16145.01953125	3459647.0424107146	6.539031793777632	28.22172737121582	3415.11865234375	731811.1397879465	5.864399016125735	3.5334057970843102	1294	CoV1294	F	D5	Delta	8	1.25	3	0
79	4	oral swab	CoV1294	22.819591522216797	36525.2734375	7826844.308035715	6.893586694899036	27.168731689453125	6977.1201171875	1495097.16796875	6.174669418841933	3.843676199800509	1294	CoV1294	F	D5	Delta	8	1.25	3	0
99	5	oral swab	CoV1294	23.135950088500977	7336.3447265625	1572073.8699776786	6.196472949190628	27.441972732543945	1402.1566162109375	300462.1320452009	5.477789744624546	3.1467965255831203	1294	CoV1294	F	D5	Delta	8	0.75	1	0
20	1	oral swab	CoV1295	19.703933715820312	320998.75	68785446.42857143	7.837496560265115	25.297163009643555	24839.51953125	5322754.185267857	6.72613641010535	4.395143191063925	1295	CoV1295	F	D5	Delta	8	1.75	5	0
40	2	oral swab	CoV1295	19.906360626220703	278725.53125	59726899.55357143	7.776169970937871	24.113391876220703	55455.83203125	11883392.578125	7.074940444653801	4.743947225612375	1295	CoV1295	F	D5	Delta	8	0.75	1	0
60	3	oral swab	CoV1295	22.608083724975586	42332.234375	9071193.080357144	6.957664411000514	26.756607055664062	9228.0673828125	1977443.0106026786	6.296103976095162	3.965110757053737	1295	CoV1295	F	D5	Delta	8	2.0	6	0
80	4	oral swab	CoV1295	23.05574607849121	30977.673828125	6638072.963169644	6.822042021698348	27.339794158935547	6212.5771484375	1331266.5318080357	6.124265013930927	3.793271794889502	1295	CoV1295	F	D5	Delta	8	0.5	0	0
100	5	oral swab	CoV1295	22.284534454345703	13555.443359375	2904737.8627232146	6.463106945707555	26.391708374023438	3039.601318359375	651343.1396484375	5.813809843245197	3.4828166242037724	1295	CoV1295	F	D5	Delta	8	0.5	0	0
